OrchardDesc,PIN,Manager,OrchardGroup,Planting code,Variety,Root stock,Growing system,Row spacing,Tree spacing,# trees,Hectares,Growing method,Mgmt. area,Prod. site,Clearance,Tags (season)
Crown,R2924,Shane Crawford,Crownthorpe Sector,CROWN A1,Rockit,M.9,Spindle,3,1.4,4104,1.78,Conventional,A,A,,
Crown,R2924,Shane Crawford,Crownthorpe Sector,CROWN A2,Rockit,M.9,Spindle,3,1.4,6252,2.71,Conventional,B,B,,
Crown,R2924,Shane Crawford,Crownthorpe Sector,CROWN B1,Rockit,M.9,Spindle,3,1.4,4046,1.76,Conventional,C,C,,
Crown,R2924,Shane Crawford,Crownthorpe Sector,CROWN B2,Rockit,M.9,Spindle,3,1.4,4519,1.9,Conventional,D,,,Non-production
IND - Cypress,R2710,,Independent Sector,CYP-A1 1,Rockit,CG202,,3.5,1.5,734,0.39,Conventional,A1,A,,
IND - Cypress,R2710,,Independent Sector,CYP-A1 2,Rockit,CG202,,1.5,3.5,0,0,Conventional,,,,
IND - Cypress,R2710,,Independent Sector,CYP-A1 3,Rockit,CG202,,3.5,1.5,0,0,Conventional,,,,
IND - Cypress,R2710,,Independent Sector,CYP-A2,Rockit,M116,,3.5,2,0,0,Conventional,,,,
IND - Cypress,R2710,,Independent Sector,CYP-A3,Rockit,M9,,3.5,1.5,0,0,Conventional,,,,
IND - Cypress,R2710,,Independent Sector,CYP-C1 1,Rockit,CG202,,3.5,1.5,4949,2.6,Conventional,C1,C,,
IND - Cypress,R2710,,Independent Sector,CYP-C1 2,Rockit,CG202,,3.5,1.5,1553,0.82,Conventional,C1,C,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR1,Rockit,M.9,2D,2.8,1.5,7273,3,Conventional,DR1,A,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR2,Rockit,M.9,2D,2.8,1.5,8466,3.46,Conventional,DR2,C,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR3,Rockit,M.9,2D,2.8,1.5,8040,3.32,Conventional,DR3,E,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR4,Rockit,M.9,2D,2.8,1.5,5955,2.46,Conventional,DR4,G,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR5,Rockit,M.9,2D,2.8,1.5,3501,1.44,Conventional,DR5,I,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR6,Rockit,M.9,2D,2.8,1.5,4574,1.88,Conventional,DR6,K,,
IND - Dartmoor,R2851,,Independent Sector,DAR-DR7,Rockit,M.9,2D,2.8,1.5,4163,1.71,Conventional,DR7,M,,
Dartmoor,R2150,,Independent Sector,DTM A,Rockit,M.9,Spindle,3,1.4,4312,1.8,Conventional,A,A,,
Dartmoor,R2150,,Independent Sector,DTM B,Rockit,M.9,Spindle,3,1.4,1233,0.51,Conventional,B,A,,
Dartmoor,R2150,,Independent Sector,DTM C,Rockit,M.9,Spindle,3,1.4,4472,1.87,Conventional,C,B,,
Dartmoor,R2150,,Independent Sector,DTM D,Rockit,M.9,Spindle,3,1.4,4501,1.89,Conventional,D,B,,
IND - Global Orchard,R2124,,Independent Sector,GLO-A,Rockit,MM.106,,4,1.4,5230,2.9,Conventional,A,A,,
IND - Global Orchard,R2124,,Independent Sector,GLO-B,Rockit,MM.106,,4,2,2340,1.87,Conventional,B,B,,
IND - Global Orchard,R2124,,Independent Sector,GLO-C,Rockit,MM.106,,4,2,1800,1.44,Conventional,C,C,,
Haumoana,R2776,Milap Sondh,Hastings Sector,HAU A1,Rockit,M.9,Spindle,3,1.4,4473,1.87866,Conventional,A,A,,
Haumoana,R2776,Milap Sondh,Hastings Sector,HAU A2,Rockit,M.9,Spindle,3,1.4,6078,2.55192,Conventional,C,C,,
Haumoana,R2776,Milap Sondh,Hastings Sector,HAU B1,Rockit,M.9,Spindle,3,1.4,3992,1.67664,Conventional,B,B,,
Haumoana,R2776,Milap Sondh,Hastings Sector,HAU B2,Rockit,M.9,Spindle,3,1.4,5056,2.12352,Conventional,D,D,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME A,Rockit,CG202,FOPS,2.2,3,4722,3.11652,Conventional,A,A,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME B,Rockit,CG202,FOPS,2.2,3,4644,3.06504,Conventional,B,B,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME C,Rockit,M.9,Spindle,3.5,1.4,6431,3.151,Conventional,C,C,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME D1,Rockit,M.9,FOPS,2.2,2.4,1262,0.666336,Conventional,D1,D,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME D2,Rockit,M.9,Spindle,3,1.4,1427,0.59934,Conventional,D,D,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME D3,Rockit,CG202,FOPS,2.2,3,3517,2.32122,Conventional,D,D,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME E1-7,Rockit,M.9/M.26,Spindle,3.5,1.5,3850,2.02125,Conventional,E,E,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME E8,Rockit,M.793,Spindle,5,1.4,464,0.3248,Conventional,E,E,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME F1,Rockit,M.9,Spindle,3.5,1.4,995,0.48755,Conventional,F,F,,
Home Block,R1230,Todd Blackman,Havelock Sector,HME F2,Rockit,M.9,FOPS,2.2,2.4,3609,1.905552,Conventional,F,F,,
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-A3,Rockit,MM.106,,5,2.5,570,0.7125,Conventional,A3,A,,
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-B1,Rockit,M.26,,4.1,1.8,1543,1.11,Conventional,B1,B,,
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-B2,Rockit,CG202,,3.5,1.5,726,0.38115,Conventional,B2,B,,
IND - Huawhenua - Home,R1751,,Independent Sector,HUA-B2.2,Rockit,MM102,,4.1,1.8,0,0,Conventional,,,,
IND - Korokipo,R2850,,Independent Sector,KOR-KCR1,Rockit,M.9,2D,2.8,1.5,5680,2.34,Conventional,KCR1,A,,
IND - Korokipo,R2850,,Independent Sector,KOR-KCR2,Rockit,M.9,2D,2.8,1.5,7754,3.25668,Conventional,KCR2,C,,
IND - Korokipo,R2850,,Independent Sector,KOR-KCR3,Rockit,M.9,2D,2.8,1.5,10938,4.59396,Conventional,KCR3,E,,
IND - Korokipo,R2850,,Independent Sector,KOR-KPR1,Rockit,M.9,2D,2.8,1.5,5763,2.42046,Conventional,KPR1,H,,
IND - Korokipo,R2850,,Independent Sector,KOR-KPR2,Rockit,M.9,2D,2.8,1.5,6348,2.66616,Conventional,KPR2,I,,
IND - Korokipo Verries,R2872,,Independent Sector,KOV-KVR1,Rockit,M9,2D,2.8,1.5,0,1.14,Conventional,KVR1,,,
IND - Korokipo Verries,R2872,,Independent Sector,KOV-KVR2,Rockit,M9,2D,2.8,1.5,0,1.58,Conventional,KVR2,,,
IND - Korokipo Verries,R2872,,Independent Sector,KOV-KVR3,Rockit,M9,2D,2.8,1.5,0,1.8,Conventional,KVR3,,,
IND - Korokipo Verries,R2872,,Independent Sector,KOV-KVR4,Rockit,M9,2D,2.8,1.5,0,1.17,Conventional,KVR4,,,
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN A1,Rockit,M.9,2D,3,1.4,4627,1.97,Conventional,A,,,Non-production
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN A2,Rockit,M.9,2D,3,1.4,4959,2.05,Conventional,B,,,Non-production
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN B1,Rockit,M.9,2D,3,1.4,4544,1.97,Conventional,C,,,Non-production
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN B2,Rockit,M.9,2D,3,1.4,5356,2.21,Conventional,D,,,Non-production
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN C1,Rockit,M.9,2D,3,1.4,3984,1.7,Conventional,E,,,Non-production
Lawn Road,R2917,Milap Sondh,Hastings Sector,LAWN C2,Rockit,M.9,2D,3,1.4,5108,2.19,Conventional,F,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL A1,Rockit,M.9,2D,2.5,1.6,7517,2.683,Conventional,A1,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL A2,Rockit,M.9,2D,2.5,1.6,2442,0.93,Conventional,A2,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL B1,Rockit,M.9,2D,2.5,1.6,3862,1.489,Conventional,B1,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL B2,Rockit,M.9,2D,2.5,1.6,1584,1.559,Conventional,B2,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL B3,Rockit,M.9,2D,2.5,1.6,739,0.244,Conventional,B3,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL B4,Rockit,M.9,2D,2.5,1.6,1559,0.624,Conventional,B4,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL C1,Rockit,M.9,2D,2.5,1.6,7158,2.064,Conventional,C1,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL C2,Rockit,M.9,2D,2.5,1.6,5787,2.384,Conventional,C2,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL D1,Rockit,M.9,2D,2.5,1.6,9659,4.13,Conventional,D1,,,Non-production
IND - Longlands,R2329,,Independent Sector,LGL D2,Rockit,M.9,2D,2.5,1.6,7948,0,Conventional,D2,,,Non-production
Lobb,R2899,Todd Blackman,Havelock Sector,LOBB A,Rockit,CG202,Spindle,3.5,1.4,5665,2.77585,Conventional,A,A,,
Lobb,R2899,Todd Blackman,Havelock Sector,LOBB B,Rockit,CG202,Spindle,3.5,1.4,5520,2.7048,Conventional,B,B,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR A1,Rockit,CG202,Spindle,3.5,1.4,2392,1.11034,Conventional,A,A,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR A2,Rockit,CG202,Spindle,3.5,1.4,2177,0.99421,Conventional,B,A,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR B1,Rockit,M.9,2D,3,1.4,3956,1.66152,Conventional,C,B,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR B2,Rockit,M.9,2D,3,1.6,3960,1.6632,Conventional,D,B,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR C1,Rockit,M.9,2D,3,1.6,1701,0.71442,Conventional,E,B,,
IND- Longacre Orchard (RLA),R2219,,Independent Sector,LONGACR C2,Rockit,M.9,2D,3,1.4,2767,1.16214,Conventional,G,C,,Non-production
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY 10,Rockit,M9,Spindle,3,1.4,0,0,Conventional,,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY 4,Rockit,M9,Spindle,3,1.4,3972,1.682,Conventional,4,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY 8,Rockit,M9,Spindle,3,1.4,9115,3.746,Conventional,8,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY A1,Rockit,CG202,Spindle,2.8,1.4,9094,2.745,Conventional,3,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY A2,Rockit,CG202,Spindle,2.8,1.4,9196,3.751,Conventional,2,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY B1,Rockit,CG202,Twin Leader,2.8,1.4,6508,3.751,Conventional,1,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY B2,Rockit,CG41,Spindle,3,1.4,0,0,Conventional,,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY B3,Rockit,M.9,Spindle,3,1.4,0,0,Conventional,,,(excluded),
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY D1,Rockit,CG202,2D,2.5,1.4,3913,1.638,Conventional,9A,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY D2,Rockit,M9,2D,2.5,1.4,4819,1.744,Conventional,9B,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY D3,Rockit,CG202,FOPS,2.2,2.8,2851,1.752,Conventional,12B,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY D4,Rockit,M.9,FOPS,2.2,2.4,2020,1.717,Conventional,12A,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY F1,Rockit,M.9,FOPS,2.2,2.4,9554,2.643,Conventional,13,,,
Lowry,R2918,Shane Crawford,Crownthorpe Sector,LOWRY NUR,Rockit,M116/CG202,Spindle,3,1,1,0.48,Conventional,10,,,
Mana 1,R2926,Andrew Culver,Maraekakaho Sector,MANA1 - A1,Rockit,M.9,2D,3,1.4,7916,3.26,Conventional,1,A,,
Mana 1,R2926,Andrew Culver,Maraekakaho Sector,MANA1 - A2,Rockit,M.9,2D,3,1.4,6554,2.676,Conventional,2,A,,
Mana 1,R2926,Andrew Culver,Maraekakaho Sector,MANA1 - B1,Rockit,M.9,2D,3,1.4,7283,3.068,Conventional,4,B,,
Mana 1,R2926,Andrew Culver,Maraekakaho Sector,MANA1 - B2,Rockit,M.9,2D,3,1.4,7255,3.07,Conventional,3,B,,
Mana 2,R2927,Andrew Culver,Maraekakaho Sector,MANA2 - A1,Rockit,M.9,2D,3,1.4,6625,2.769,Conventional,1,A,,
Mana 2,R2927,Andrew Culver,Maraekakaho Sector,MANA2 - A2,Rockit,M.9,2D,3,1.4,6138,2.569,Conventional,2,A,,
Mana 2,R2927,Andrew Culver,Maraekakaho Sector,MANA2 - B1,Rockit,M.9,2D,3,1.4,6396,2.457,Conventional,4,B,,
Mana 2,R2927,Andrew Culver,Maraekakaho Sector,MANA2 - B2,Rockit,M.9,2D,3,1.4,6524,2.783,Conventional,3,B,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI A1,Rockit,M.9,Spindle,3,1.4,5076,2.13192,Conventional,A1,A,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI A2,Rockit,M.9,Spindle,3,1.4,5275,2.2155,Conventional,A2,B,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI B1,Rockit,M.9,Spindle,3,1.4,5610,2.3562,Conventional,A3,C,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI B2,Rockit,M.9,Spindle,3,1.4,2587,1.08654,Conventional,A4,D,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI C,Rockit,M.9,Spindle,3,1.4,6571,2.75982,Conventional,B1,E,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI D,Rockit,M.9,Spindle,3,1.4,6993,2.93706,Conventional,B2,F,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI E,Rockit,M.9,Spindle,3,1.4,5050,2.121,Conventional,B3,G,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI F1,Rockit,M.9,Spindle,3,1.4,5715,2.4003,Conventional,C1,H,,
Manahi,R2880,Todd Blackman,Havelock Sector,MANAHI F2,Rockit,M.9,Spindle,3,1.4,5162,2.16804,Conventional,C2,I,,
IND - Manzana,R2879,,Independent Sector,MANZ A1,Rockit,M.9,Spindle,3,1.4,5909,2.48,Conventional,A1,A,,
IND - Manzana,R2879,,Independent Sector,MANZ A2,Rockit,M.9,Spindle,3,1.4,4673,1.96,Conventional,A2,A,,
IND - Manzana,R2879,,Independent Sector,MANZ A3,Rockit,M.9,Spindle,3,1.4,3013,1.27,Conventional,A3,A,,
IND - Manzana,R2879,,Independent Sector,MANZ B1,Rockit,M.9,Spindle,3,1.4,3777,1.57,Conventional,B1,B,,
IND - Manzana,R2879,,Independent Sector,MANZ B2,Rockit,M.9/M.26,Spindle,3,1.4,5222,2.19,Conventional,B2,B,,
IND - Manzana,R2879,,Independent Sector,MANZ B3,Rockit,M.9,Spindle,3,1.4,2942,1.24,Conventional,B3,B,,
IND - Manzana,R2879,,Independent Sector,MANZ C1,Rockit,M.9,Spindle,3,1.4,4655,1.96,Conventional,C1,C,,
IND - Manzana,R2879,,Independent Sector,MANZ C2,Rockit,M.9/M.26,Spindle,3,1.4,7020,2.95,Conventional,C2,C,,
IND - Manzana,R2879,,Independent Sector,MANZ C3,Rockit,M.9,Spindle,3,1.4,6865,2.88,Conventional,C3,C,,
IND - Manzana,R2879,,Independent Sector,MANZ D1,Rockit,M.9,Spindle,3,1.4,4694,1.97,Conventional,D1,D,,
IND - Manzana,R2879,,Independent Sector,MANZ D2,Rockit,M.9,Spindle,3,1.4,6867,2.89,Conventional,D2,D,,
IND - Manzana 2,R2925,,Independent Sector,MANZ2 A,Rockit,M.9,Spindle,3,1.4,8257,3.47,Conventional,A,A,,
IND - Manzana 2,R2925,,Independent Sector,MANZ2 B,Rockit,M.9,Spindle,3,1.4,9103,3.82,Conventional,B,B,,
IND - Manzana 2,R2925,,Independent Sector,MANZ2 C,Rockit,M.9,Spindle,3,1.4,4136,1.74,Conventional,C,C,,
IND - Moa Apples,R1626,,Independent Sector,MOA-NP4,Rockit,M.9,,3.5,1.5,1128,0.5922,Conventional,4,A,,
IND - Moa Apples,R1626,,Independent Sector,MOA-NPA,Rockit,M.9,,3.5,1.5,1340,0.7371,Conventional,A,C,,
IND - Moa Apples,R1626,,Independent Sector,MOA-NPC,Rockit,M.9,,3.5,1.5,922,0.48405,Conventional,C,B,,
IND - Moa Apples,R1626,,Independent Sector,MOA-OV1,Rockit,,,5,3,253,0.3795,Conventional,1,A,,
IND - Moa Apples,R1626,,Independent Sector,MOA-OV3,Rockit,,,5,3,430,0.726,Conventional,3,A,,
IND - Moa Apples,R1626,,Independent Sector,MOA-OVB,Rockit,,,5,3,1004,1.563,Conventional,B,C,,
IND - Moa Apples,R1626,,Independent Sector,MOA-OVD,Rockit,,,5,3,239,0.3585,Conventional,D,B,,
IND - Moa Apples,R1626,,Independent Sector,MOA-OVF,Rockit,,,5,3,144,0.26,Conventional,F,B,,
IND - Moa Apples,R1626,,Independent Sector,MOA-YV2,Rockit,M.793,,3.5,3,425,0.44625,Conventional,2,A,,
IND - Moa Apples,R1626,,Independent Sector,MOA-YVE,Rockit,M.793,,3.5,3,204,0.2142,Conventional,E,B,,
IND - Moteo Pa,R2636,,Independent Sector,MOT A1,Rockit,MM.106,Spindle,3.5,1.6,2687,2.99,Conventional,A1,A,,
IND - Moteo Pa,R2636,,Independent Sector,MOT A2,Rockit,MM.106,Spindle,3.5,1.6,859,0.96,Conventional,A2,A,,
IND - Moteo Pa,R2636,,Independent Sector,MOT B1,Rockit,M.9,Spindle,3,1.4,2469,1.02,Conventional,B1,B,,
IND - Moteo Pa,R2636,,Independent Sector,MOT B2,Rockit,M.9,Spindle,3,1.4,2374,0.98,Conventional,B2,B,,
IND - Norton,R1856,,Independent Sector,NOR-NTRK,Rockit,M.9,,1.4,3.3,5288,2.443056,Conventional,ROCK,B,,
Napier Road Central,R1639,Milap Sondh,Hastings Sector,NRC A1,Rockit,MM.106,Twin Leader,4.5,2.5,410,0.49,Conventional,A1,A1,,
Napier Road Central,R1639,Milap Sondh,Hastings Sector,NRC A2,Rockit,Marc,Spindle,3.5,1.5,567,0.329,Conventional,A2,A2,,
Napier Road Central,R1639,Milap Sondh,Hastings Sector,NRC A3,Rockit,MM.106,Twin Leader,4.5,2.4,282,0.339,Conventional,A3,A3,,
Napier Road Central,R1639,Milap Sondh,Hastings Sector,NRC A4,Rockit,MM.106,Twin Leader,4.5,2.4,347,0.404,Conventional,A4,A4,,
Napier Road Central,R1639,Milap Sondh,Hastings Sector,NRC B1,Rockit,M.9/M.116,Spindle,4.5,1.2,451,0.27,Conventional,B1,B1,,
Napier Road Central,R1639,Milap Sondh,Hastings Sector,NRC B2,Rockit,MM.106,Twin Leader,4.5,2.4,251,0.274,Conventional,B2,B2,,
Napier Road Central,R1639,Milap Sondh,Hastings Sector,NRC B3,Rockit,M.9/M.116,Spindle,4.5,1.2,280,0.16,Conventional,B3,B3,,
